
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r21112 | cedric    |  (sam. 11 janv. 2014) | Report de r21049 : Inclusion manquante lors de l'utilisation de #SELF il semblerait.
r21113 | cedric    |  (sam. 11 janv. 2014) | Report de r21065 : Fix de la fonction htmlentities en ISO sous PHP 5.4+ : on utilise un wrapper spip_htmlentities qui retablit l'ancien comportement.+ rechercher/remplacer sur tous les usages (mais je n'ai pas verifie que les inclusions necessaires etaient toujours ok)
r21114 | cedric    |  (sam. 11 janv. 2014) | Report de r21066 : inclusion manquante pour spip_htmlspecialchars
r21115 | cedric    |  (sam. 11 janv. 2014) | Attention l'echappement de HTML en retour peut être imbriqué : un modele echappé dans un contenu échappé.On remplace le if par un while avec un compteur de securité limité à 5 niveaux de profondeur
r21121 | cedric    |  (lun. 13 janv. 2014) | On a beau être aussi générique que possible il reste des cas particuliers non prévus ici, comme le cas où la table liens contient un champ de plus en clé primaire qu'il faut gerer sur les liens.On rend donc possible la définition de 3 fonctions personaliseesediter_liens_ajouter_{$table_source}_{$objet}_{$objet_lien}editer_liens_supprimer_{$table_source}_{$objet}_{$objet_lien}editer_liens_oups_{$table_source}_{$objet}_{$objet_lien}qui prennent en charge les 3 actions ajouter/supprimer/oups pour ces cas particuliers
r21122 | cedric    |  (mar. 14 janv. 2014) | Quand le nom d'un auteur/visiteur est constitué d'un espace (ce que permet le formulaire de saisie), la liste n'affiche aucun moyen d'accèder à l'auteur puisque le lien sur l'email est un mailto.Dans ce cas on utilise le début de la bio en guise de nom ou sinon le Numero de l'auteur en dernier recours(l'easter egg est de ne pas mettre de nom sur id_auteur=6)
r21123 | cedric    |  (mar. 14 janv. 2014) | complement a r21122 : ne pas exposer le premier auteur sans nom en croyant que son initiale est celle demandee
r21124 | cedric    |  (mar. 14 janv. 2014) | ne pas generer une erreur SQL si on passe un id_xx en tableau dans l'URL
r21130 | denisb    |  (dim. 19 janv. 2014) | ecrire/install/etape_3b.php : _LOGIN_TROP_COURT ; à l'install, on aligne le test sur la constante (report de r21126).
r21136 | denisb    |  (dim. 19 janv. 2014) | ecrire/inc/filtres.php, ecrire/inc/filtres_mini.php, ecrire/inc/plugin.php, prive/formulaires/login.php : éviter des notice php (report de r21127, r21128 et r21129).
r21138 | ben       |  (dim. 19 janv. 2014) | report de langues

SPIP-plugins-dist spip-3.0.13 -> spip-3.0.14  19 janvier 2014
-------------------------------------------------------------

r78359 | real3t    |  (lun. 11 nov. 2013) | Un nouveau moteur de recherche reconnu : Qone8
r78509 | cedric    |  (ven. 15 nov. 2013) | filtre_embarque_fichier provoque un acces SQL pour le mime_type. Eviter cela si la globale tables_mime est peuplee, ce qui permet de s'en servir a chaque hit sans provoquer d'acces SQL fait un include_spip("base/typedoc") avant.
r78585 | cedric    |  (lun. 18 nov. 2013) | reparer l'upgrade depuis un SPIP 1.9 si on commence par supprimer connect.php et lancer l'install
r79138 | cedric    |  (mer. 04 déc. 2013) | Affichage par défaut des raccourcis ressource <http://...>Attention : propre génère par défaut un <p> autour de son contenu même si celui-ci ne contient qu'une ligne. Du coup les <http://...> se retrouvaient tout seul dans un <p></p> qui cassait le paragraphe dans lequel ils étaient insérés.On corrige pour avoir un affichage par défaut le plus neutre possible
r79139 | cedric    |  (mer. 04 déc. 2013) | traiter_ressources() delegue a une eventuelle fonction inc_ressource_dist() l'affichage du raccourci <http://...>Si celle-ci existe et ne veut prendre en charge qu'une partie des cas, elle peut faire un return null; sur les cas qu'elle ne veut pas gérer, et dans ce cas traiter_ressources() appliquera le rendu par défaut.Evite de dupliquer du code.
r79234 | b_b       |  (dim. 08 déc. 2013) | report plus que tardif de r67704 qui ferme vraiment http://core.spip.org/issues/2790
r79236 | b_b       |  (dim. 08 déc. 2013) | Report de r79235 / Afficher aussi les documents en statut prop dans l'onglet "Non publiés" de la médiathèque, ferme  http://core.spip.org/issues/3066
r79288 | cedric    |  (jeu. 12 déc. 2013) | Fournir la liste des documents joints dans $res['ids'] (Beurt et al)
r79304 | b_b       |  (ven. 13 déc. 2013) | Report de r79303 / Fix  http://core.spip.org/issues/3112 : history true sur le rechargement ajax du formulaire des révisions afin de pouvoir partager l'url d'une révision avec les copaings et les copines...
r79333 | b_b       |  (ven. 13 déc. 2013) | Report de r79332 / Fix http://core.spip.org/issues/3116 accepter les domaines comme .i2 (intranet) dans _EXTRAIRE_DOMAINE (denisb)
r79341 | maieul    |  (ven. 13 déc. 2013) | r79340
r79347 | suske     |  (ven. 13 déc. 2013) | report de z79345 - prive/rss/a_suivre-breves.html et prive/rss/a_suivre-sites.html pour le fil rss "A suivre" de l'accueil de SPIP + increment de version - complément à 21050 à 21052
r79357 | b_b       |  (sam. 14 déc. 2013) | Report de r79356 / Fix  http://core.spip.org/issues/3117 : ne pas toucher aux attributs des balises a
r79367 | b_b       |  (sam. 14 déc. 2013) | Report de r79366 / Réparer le lien Tout afficher de la page exec=stats_referers (jennyfer29)
r79368 | b_b       |  (sam. 14 déc. 2013) | et oups
r79785 | denisb    |  (mer. 01 janv. 2014) |  feliĉan novan jaron 2014 !
r79799 | b_b       |  (jeu. 02 janv. 2014) | Report de r79798 / Fermeture de boucle inutile certainement présente par erreur
r79824 | b_b       |  (ven. 03 janv. 2014) | Version 1.7.12 : report de r79820 r79821 et r79822 pour réparer la syndication des flux ATOM dont la balise link est vide
r79961 | cedric    |  (sam. 11 janv. 2014) | 2sReport de r78874 : Un jeu de test combinatoires pour une fonction wrapper spip_htmlspecialchars(), généré à partir du résultat de la fonction htmlspecialchars() en PHP 5.2.13 sur un jeu d'entrée type pour les 3 premiers arguments.La fonction wrapper candidate suivante passe le test en PHP 5.2.13, à verifier en PHP >=5.4/** * htmlspecialchars wrapper (PHP >= 5.4 compat issue) * * @param string $string * @param int $flags * @param string $encoding * @param bool $double_encode * @return string */function spip_htmlspecialchars($string, $flags=null, $encoding='ISO-8859-1', $double_encode = true){	if (is_null($flags)) $flags = ENT_COMPAT|ENT_HTML401;	if (!defined('PHP_VERSION_ID') OR PHP_VERSION_ID < 50203)		return htmlspecialchars($string,$flags,$encoding);	else		return htmlspecialchars($string,$flags,$encoding,$double_encode);}
r79962 | cedric    |  (sam. 11 janv. 2014) | Report de r79282 : mourrrrrir si la fonction n'existe pas encore
r79963 | cedric    |  (sam. 11 janv. 2014) | Report de r79329 : Jeu de test unitaire pour la fonction spip_htmlentities candidate suivante, à tester en PHP 5.4<pre>/** * htmlentities wrapper (PHP >= 5.4 compat issue) * * @param string $string * @param int $flags * @param string $encoding * @param bool $double_encode * @return string*/function spip_htmlentities($string,$flags=null,$encoding = 'ISO-8859-1',$double_encode = true){	if (is_null($flags)) $flags = ENT_COMPAT|ENT_HTML401;	if (!defined('PHP_VERSION_ID') OR PHP_VERSION_ID < 50203)		return htmlentities($string,$flags,$encoding);	else		return htmlentities($string,$flags,$encoding,$double_encode);}</pre>
r79964 | cedric    |  (sam. 11 janv. 2014) | Report de r79297 : Fix de la fonction htmlspecialchars en ISO sous PHP 5.4+ : on utilise le wrapper spip_htmlspecialchars
r79965 | cedric    |  (sam. 11 janv. 2014) | Report de r79298 : increment
r79966 | cedric    |  (sam. 11 janv. 2014) | Report de r79299 : Fix de la fonction htmlspecialchars en ISO sous PHP 5.4+ : on utilise le wrapper spip_htmlspecialchars
r79967 | cedric    |  (sam. 11 janv. 2014) | Report de r79300 : Fix de la fonction htmlspecialchars en ISO sous PHP 5.4+ : on utilise le wrapper spip_htmlspecialchars
r80001 | bmarne    |  (lun. 13 janv. 2014) | Pétouille (retourner directement des id_document dans le flux, plutôt que des "#docXXX" moins pratiques à manipuler)
r80059 | b_b       |  (mer. 15 janv. 2014) | Report de r80040 et r80058 : ajout de la prise en charge des documents .json
r80060 | b_b       |  (mer. 15 janv. 2014) | maj commentaire
r80105 | b_b       |  (sam. 18 janv. 2014) | Report de r80104 : Éviter une erreur comme celle signalée ici  http://forum.spip.net/fr_256177.html
r80130 | ben       |  (dim. 19 janv. 2014) | report de langues


SPIP-Core spip-3.0.12 -> spip-3.0.13  10 novembre 2013
-------------------------------------------------------------

r20949 | ben       |  (sam 09 nov 2013) | MAJ changelog
r20954 | suske     |  (dim 10 nov 2013) | Report des langues

SPIP-plugins-dist spip-3.0.12 -> spip-3.0.13  10 novembre 2013
-------------------------------------------------------------

r78205 | eric      |  (sam 09 nov 2013) | Il manque une parenthèse suite au rajout d'image_reduire

SPIP-Core spip-3.0.11 -> spip-3.0.12  09 novembre 2013
-------------------------------------------------------------

r20758 | suske     |  (ven. 09 août 2013) | on repasse en dev pour la suite (3.0.12-dev)
r20760 | eric      |  (sam. 10 août 2013) | Corriger l'état et la version.L'état en majuscule avait pour conséquence de rendre la version SPIP inutilisable.
r20764 | fil       |  (mer. 14 août 2013) | filtre initiale() :  report de [20763]
r20765 | eric      |  (sam. 17 août 2013) | Corrige la balise #URL_ACTION_AUTEUR dans le cas ou l'on ne passe pas d'arguments à l'action mais une redirection d'url.
r20767 | eric      |  (sam. 17 août 2013) | Oups, $args est pas optionnel, il faut donc gérer le cas NULL.
r20771 | kent1     |  (lun. 19 août 2013) | Report de r20770Permettre de surcharger une fonction de pipeline contenant _dist comme les autres fonctions de SPIP
r20772 | kent1     |  (lun. 19 août 2013) | Revert de r20771 (Cerdic)
r20781 | fil       |  (jeu. 29 août 2013) | report ecran de securite z75105
r20789 | b_b       |  (mar. 03 sept. 2013)| Retour sur r20754 qui cassait le selecteur ajax. La nouvelle variable $ids_nouveaux_parents n'était pas insérée dans la variable statique $b à la ligne 637.
r20793 | b_b       |  (mar. 03 sept. 2013)| report de r20791 et r20792 (merci marcimat)
r20796 | marcimat  |  (mar. 03 sept. 2013)| Reports de r20794 et r20795 : notices PHP et coquille dans le calcul de $fratrie du sélecteur générique.
r20801 | b_b       |  (mer. 04 sept. 2013)| report de r20656 pour fermer #3016 dans cette branche aussi
r20802 | cedric    |  (jeu. 05 sept. 2013)| #3047 : retour sur r20624 qui avait introduit un bug en en corrigeant un autreOn protège simplement toutes les entites à l'aide de la fonction htmlspecialchars sans traitement particulier par rapport au contenuA tester intensivement
r20810 | suske     |  (sam. 14 sept. 2013)| Ajout du français féminin - report de http://core.spip.org/projects/spip/repository/revisions/20809
r20814 | suske     |  (mer. 18 sept. 2013)| langue fr_fem, report de c20811, c20812, c20813. NB: En fait, dans la procédure actuelle de release, on fait les reports de langues depuis le trunk vers la branche 3.0 avant de créer tag et branche stable. Du coup, ce report-ci n'est pas vraiment utile sauf si vous  màj votre 3.0 avec svn... C'est aussi l'occasion de créditer @touti pour la création du français féminin dans SPIP, j'avais omis ça dans le commit initial, désolé.
r20816 | suske     |  (sam. 21 sept. 2013)| Report des langues du trunk. Que se passe-t-il ?
r20820 | suske     |  (dim. 22 sept. 2013)| Report des langues du trunk - Manoeuvres pré-release - Salvatore is back
r20822 | denisb    |  (lun. 23 sept. 2013)| ecrire/inc/actions.php : les URL de retour dans les query-string doivent toujours être relatives, quel que soit leur lieu de fabrication. report de r20786 (esj)
r20824 | denisb    |  (lun. 23 sept. 2013)| ecrire/balise/url_.php : suite de r20765 et r20767. traiter tous les cas tordus et fournir un message d'erreur au cas où. report de r20769 (esj)
r20825 | denisb    |  (lun. 23 sept. 2013)  ecrire/balise/url_.php : retour sur r20824. la redirection peut être passée depuis un squelette sous la forme '' (cerdic).
r20829 | denisb    |  (lun. 23 sept. 2013)| ecrire/balise/url_.php : revert de r20825 et r20824 pour cause de plein de cassages dans l'espace privé.
r20837 | cedric    |  (ven. 27 sept. 2013)| Eviter des notice de type PHP Strict Standards:  Non-static method phpthumb_functions::GetPixelColor() should not be called statically...+ PHPDoc
r20858 | marcimat  |  (ven. 04 oct. 2013) | Report de r20857 : Le bouton «Choisir» en haut de liste obtenue par le sélecteur générique ne retournait pas le type d'objet comme les autres boutons. Il ajoutait «rubriques|3» au lieu de «rubrique|3» par exemple. ( Troon – http://contrib.spip.net/Motus#forum470824 )
r20867 | b_b       |  (mar. 08 oct. 2013) | Report de r20866 : Contourner un bug de #SET avec OpCode cache sous PHP 5.5.4 https://bugs.php.net/bug.php?id=65845 (cedric)
r20877 | denisb    |  (lun. 14 oct. 2013) | prive/squelettes/navigation/accueil.html : le descriptif du site pouvant contenir des images, on réduit pour ne pas encombrer la page d'accueil de l'espace privé. résout #3073
r20879 | denisb    |  (lun. 14 oct. 2013) | ne pas permettre n'importe quoi en url de site (report de r20876).
r20891 | cedric    |  (jeu. 24 oct. 2013) | Bugfix : id_objet=0 est licite pour une rubrique + etre coherent et renvoyer les memes id que l'on passe type ou non !
r20895 | cedric    |  (mar. 29 oct. 2013) | oups r20829 était un revert manuel qui a introduit une coquille : il restait un $arg surnumeraire dans le cas ou il vaut '' et un redirect est fourni (provoquait une erreur de compilation sur la page controler_urls)
r20899 | denisb    |  (mar. 29 oct. 2013) | prive/ical_prive.html, ecrire/balise/url_.php : Deux problèmes dans le squelette du calendrier privé, avec conséquence : quelques chaînes n'étaient pas soumises au filtre encodant les entités XML (que ICS ne connaît pas), c'était très laid ; les URL avaient le caractère & encodé sous forme d'entité XML, ce qui les rendaient inopérantes sous ICS. Le dernier point a nécessité d'aligner la balise URL_ECRIRE sur URL_PAGE : si elles ont une étoile, les & ne sont pas encodées (report de r20407 - esj).
r20900 | denisb    |  (mar. 29 oct. 2013) | ecrire/public/compiler.php, ecrire/public/decompiler.php, ecrire/public/phraser_html.php : 1) Le phrasé des arguments d'une chaîne de langue dans un squelette était à l'ouest lorsque la valeur d'un argument était une balise à plusieurs arguments. 2) Introduction de la possibilité d'écrire <pre><:module:{=#ENV{titre},x=2}:></pre>. 3) Il est désormais possible de définir dynamiquement, depuis un squelette, le nom du module de langue (report de r19989, r20035, r20415 - esj).
r20902 | denisb    |  (mer. 30 oct. 2013) | ecrire/inc/filtres.php, prive/formulaires/editer_auteur.php : éviter un xss sur le nom (signature) d'un auteur (report de r20532).
r20903 | denisb    |  (mer. 30 oct. 2013) | ecrire/install/etape_3.php, prive/formulaires/editer_auteur.html : prendre en compte les surcharges possibles de _LOGIN_TROP_COURT et _PASS_LONGUEUR_MINI lors de l'écran d'install et dans le formulaire auteur du privé (report de r20839).
r20912 | ben       |  (lun. 04 nov. 2013) | SPIP 3.0.12
r20913 | ben       |  (lun. 04 nov. 2013) | up langues
r20927 | guytarr   |  (jeu. 07 nov. 2013) | report de r20910 : ecrire/inc/rechercher.php : modification de la recherche. sur les recherches à plusieurs mots, on ne prend en compte que les mots de 4 lettres minimum (pour éviter les 'le', 'la', 'les', 'un', 'une, 'des'...) ; mais on cherche aussi l'expression complète.
r20931 | denisb    |  (ven. 08 nov. 2013) | ecrire/inc/rechercher.php : une constante (par défaut 4) pour définir le nombre de caractères minimum d'un mot pour qu'il soit inclu dans un recherche multi mots (suite de r20910).
r20932 | denisb    |  (ven. 08 nov. 2013) | ecrire/inc/rechercher.php : oupss... faciliter l'intelligence d'utilisation de la constante : définie à n pour inclure les mots d'au moins n caractères.
r20935 | b_b       |  (ven. 08 nov. 2013) | report de r20934 / ferme #3086 : compat PHP 5.5 invalider le cache opcache dans ecrire_fichier
r20937 | denisb    |  (sam. 09 nov. 2013) | ecrire/inc/filtres.php, ecrire/inc/lien.php, ecrire/inc/utils.php, ecrire/typographie/fr.php : Introduction de la constante _PROTOCOLES_STD, prédéfinissable dans "mes_options.php", afin d'indiquer quels extraits de texte comportant un ":" doivent être identifiés comme étant des protocoles ("schéma d'URI") (report de r20901).
r20938 | denisb    |  (sam. 09 nov. 2013) | ecrire/inc/aider.php : Ne pas mettre en dur mais seulement en valeur par défaut la zone clicable de l'ancre de l'aide en ligne. Permet la surcharge occasionnelle du picto d'aide (report de r20896).
r20939 | denisb    |  (sam. 09 nov. 2013) | ecrire/req/pg.php : éviter des nombres dans le Group-By en PG (report de r20897).
r20942 | denisb    |  (sam. 09 nov. 2013) | ecrire/inc/flock.php : amélioration de r20935. une constante _OPCACHE_BUG à définir dans mes_options.php le jour où PHP sera réparé...
r20947 | suske     |  (sam. 09 nov. 2013) | Report des langues du trunk - Manoeuvres pré-release - 6 weeks later ^^
r20948 | ben       |  (sam. 09 nov. 2013) | report langues

SPIP-plugins-dist spip-3.0.11 -> spip-3.0.12  09 novembre 2013
-------------------------------------------------------------

r74725 | maieul@maieul.net |  (lun. 12 août 2013) | report de r74303 charger media après mots, sinon le critère {mots} sur une boucle DOCUMENTS ne fonctionne pas tout seul (on doit mettre un joint manuel)
r74728 | maieul@maieul.net |  (lun. 12 août 2013) | mettre le utilise sur la bonne version de MOTS
r74749 | b_b       |  (mer. 14 août 2013) | report de r74748 : un crawl-delay à 1s pour éviter de se faire plomber par les bots crawlers (cf http://core.spip.org/issues/3012)
r74791 | b_b       |  (ven. 16 août 2013) | report de r74790 : marge apdatée pour les listes spip sur les petits écrans
r74797 | kent1     |  (sam. 17 août 2013) | Mauvaise requête sql
r74835 | kent1     |  (lun. 19 août 2013) |
r74842 | kent1     |  (lun. 19 août 2013) | Revenir sur ce commit parti tout seul http://zone.spip.org/trac/spip-zone/changeset/74835Grâce à http://core.spip.org/projects/spip/repository/revisions/20771 la surcharge de cette fonction devrait fonctionner correctement
r74846 | kent1     |  (lun. 19 août 2013) | report de r74845On revient en arrière sur cette histoire de dist et on introduit le define _JQUERYUI_CSS_NON pour empêcher jqueryui d'insérer ses css
r74920 | gilles    |  (ven. 23 août 2013) | Retablir les balises html pour afficher le lien vers ?exec=valider_xml en cas d'erreur de validite xml sur paquet.xml
r75295 | suske     |  (jeu. 05 sept. 2013)| ferme #3051report de http://zone.spip.org/trac/spip-zone/changeset/75294passer par medias_maj_meta_documents pour exécution après mise à jour depuis plugin mediatheque up to date
r75798 | xDe6ug    |  (jeu. 12 sept. 2013)| Patch de correction pour que l'ajout de document dans la base de données se fasse dans le même ordre que celui auquel on a procédé pour sélectionner les fichiers.
r75873 | yohann    |  (dim. 15 sept. 2013)| assez gros bug dans le jquery ui de la branche stable qui empêchait l'affichage des sms, depuis maintenant des mois...
r75923 | gilles    |  (mar. 17 sept. 2013)| Les flux RSS de suivi des forums n'etaient pas valides
r75966 | kent1     |  (jeu. 19 sept. 2013)| On rattrape le retard pris dans jqueryui par rapport à la version 3.1, il y a eu de nombreuses choses entre temps, notamment jquery.ui.tooltips, jquery.ui.spinner, jquery.ui.menus.report également de z75965report des modifs de languejQuery UI est en version 1.10.3
r75967 | kent1     |  (jeu. 19 sept. 2013)| revert de r75966 via svn merge -c -75966
r76806 | real3t    |  (mar. 01 oct. 2013) | Un peu plus de moteurs
r77023 | kent1     |  (dim. 06 oct. 2013) | Indentation à deux francs 50
r77288 | denisb    |  (jeu. 17 oct. 2013) | textwheel/inc/ressource.php : report de r77287. exclure du raccourci < ressource > des écritures qui ressemblent à des modèles mais n'en sont pas : par exemple des formules mathématiques comme "1 < x < 2.5  et  x  + a >  3" (résout une partie de http://core.spip.org/issues/2855)
r77588 | real3t    |  (lun. 21 oct. 2013) | Le charset n'était pas passé quand on passait par l'action.
r77589 | real3t    |  (lun. 21 oct. 2013) | Pas la peine d'afficher le bouton de suppression d'une illustration si celle-ci est insérée dans l'article (#VU) (puisque de toute manière, la suppression ne se fait pas, et qu'en plus, il n'y avait pas de message d'erreur indiquant la raison de cette non suppression).
r77639 | cedric    |  (ven. 25 oct. 2013) | pas de class ajax sur un lien mailto, ça ne marche pas (preuve que ce lien ne doit pas servir souvent…)
r77640 | cedric    |  (ven. 25 oct. 2013) | Le lien qui permettait de voir tous les messages envoyés par une adresse mail avait été supprimé (car le lien attendu sur un email est un mailto).On le rétablit intelligemment, en comptant de manière efficace le nombre de messages N envoyés par l'email, et en affichant le lien que si N>1, avec le nombre de messages concernés dans le title. Le texte du lien est un peu verbeux mais explicite, et l'affichage du nombre de message donne déjà de l'information sans cliquer.
r77762 | patfr     |  (mar. 29 oct. 2013) | Petit bug sur la terminaison...
r77768 | denisb    |  (mer. 30 oct. 2013) | dist/formulaires/inscription.php : éviter un xss sur le nom (signature) d'un auteur (complément de  http://core.spip.org/projects/spip/repository/revisions/20902)
r77794 | guytarr   |  (jeu. 31 oct. 2013) | report de z77793 : Activer l'ajout de documents pour les articles par defaut a l'installation, ce n'etait plus le cas depuis spip 2.0 (Fabrice Veronneau, Suske)Explications detaillees ici :  http://core.spip.org/issues/3015
r77831 | b_b       |  (ven. 01 nov. 2013) | Version 1.7.9 : report de r77830 / ferme  http://core.spip.org/issues/3079 / afficher le bouton "Effacer tous les articles syndiqués" même si la syndication est désactivé
r77841 | b_b       |  (sam. 02 nov. 2013) | report de r77840 : clearfix sur le bloc texte pour fermer  http://core.spip.org/issues/2845
r77847 | eric      |  (sam. 02 nov. 2013) | Améliorer la fonction svp_afficher_dependances afin de pouvoir choisir le type de lien affiché :- local : lien interne au site vers la page publique du plugin- pluginspip : lien externe vers la page Plugins SPIP du plugin- non : aucun lienAinsi, il est possible d'éviter d'avoir un lien local incohérent mais préférer un lien Plugins SPIP ou aucun lien.
r77850 | eric      |  (sam. 02 nov. 2013) | Ne pas oublier l'incrément de version
r77858 | eric      |  (dim. 03 nov. 2013) | Eviter une notice en définissant la constante d'existence de pages publiques pour le voir en ligne
r77906 | eric      |  (lun. 04 nov. 2013) | On insère l'ancre générale du forum dans l'inclure.Ferme le ticket #3082
r77908 | eric      |  (lun. 04 nov. 2013) | Oubli d'incrément pour le commit précédent
r77923 | ben       |  (lun. 04 nov. 2013) | langues
r77948 | b_b       |  (mar. 05 nov. 2013) | report de r77947 : html valide, pas de p dans un p
r77950 | cedric    |  (mar. 05 nov. 2013) | - bugfix : la detection de flux echouait si la balise dans la balise <link on avait un retour ligne au lieu d'un espace (compression HTML) : on utilise la fonction standard extraire_balises- bugfix : la detection de flux prenait les liens oembed pour un flux RSS- amelioration : si on a pas detecté de flux mais que le site ressemble à un SPIP (spip dans l'url ou dans la page), on regarde si spip.php?page=backend est un flux
r78014 | real3t    |  (mer. 06 nov. 2013) | Et voici Qwant dans les moteurs de recherche
r78015 | real3t    |  (mer. 06 nov. 2013) | Incrémentation du z
r78024 | b_b       |  (mer. 06 nov. 2013) | report de r78023 : html valide
r78132 | denisb    |  (sam. 09 nov. 2013) | plugins/dist/rubrique.html : report de r77854. #TEXTE|image_reduire pour les rubriques aussi.
r78135 | denisb    |  (sam. 09 nov. 2013) | _core/branches/spip-3.0/plugins/textwheel/typographie/fr.php : utilisation de la constante _PROTOCOLES_STD, prédéfinissable dans "mes_options.php", afin d'indiquer quels extraits de texte comportant un ":" doivent être identifiés comme étant des protocoles ("schéma d'URI"). report de r77769
r78141 | denisb    |  (sam. 09 nov. 2013) | _core/branches/spip-3.0/plugins/forum/forum_pipelines.php : report de r75992. éviter un warning sur une variable non définie.
r78152 | ben       |  (sam. 09 nov. 2013) | maj langues


SPIP-Core spip-3.0.10 -> spip-3.0.11  09 août 2013
-------------------------------------------------------------

r20605 | ben       |  (lun 27 mai 2013) | prenons de bonnes habitudes : dès qu'une release est faite, on passe en dev pour ceux/celles qui utilisent svn (eric) 
r20606 | cedric    |  (lun 27 mai 2013) | Ferme #2860 : appliquer les règles typographiques de la langue de l'article sur son texte (et son titre) dans l'espace privé.Pour cela, on reforme changer_typo() qui ne renvoit plus rien, et annule la dérogation de lang_typo quand on lui passe une chaine vide.
r20613 | cedric    |  (jeu 30 mai 2013) | Report adapté de r20611, et retour sur r20576 : tester_statut_inscription() revient a son role initial qui est de tester le mode fourni ou de retourner le meilleur mode possible si aucun mode n'est fourni lors de l'inscription. Il accepte aussi un id en second argument, comme c'était le cas en 2.1, non usité par défaut, mais qui peut l'être si passé au #FORMULAIRE_INSCRIPTIONtester_config() est rebranché sur la fonction tester_statut_inscription()
r20640 | cedric    |  (lun 10 jun 2013) | un filtre liens_nofollow qui ajoute un rel="nofollow" à tous les liens du texte passé en argument
r20641 | cedric    |  (lun 10 jun 2013) | ne pas faire echouer la migration des liens quand la table source a des champs en plus non prévus au plan (mais on les perd quand même, ce serait encore à améliorer)
r20652 | cedric    |  (lun 17 jun 2013) | Ferme #2883 : le retour ajax en html ne necessite pas d'en tete <?xml> (on s'en passait deja dans toutes les autres occurences de ajax_retour() du fichier)
r20660 | fil       |  (mer 19 jun 2013) | report de http://core.spip.org/projects/spip/repository/revisions/20162 :si on met une etoile dans un mot de recherche, surligner les mots trouves sans etoile
r20663 | cedric    |  (ven 21 jun 2013) | un point d'entree pour une fonction de gestion de dependance qui ajoute les plugins manquants (non implementee pour le moment)
r20680 | denisb    |  (dim 30 jun 2013) | req/pg.php : report de r20678 (esj) ; un indefini PHP rendait incorrecte la production postgresql.
r20683 | eric      |  (dim 30 jun 2013) | Report du var_mode=traduction
r20684 | cedric    |  (dim 30 jun 2013) | Ergo : quand on vient d'upload le logo ou de supprimer le logo survol, afficher par défaut le champ d'upload du logo survol car on enchaine possiblement les deux actions (Arno)
r20685 | kent1     |  (dim 30 jun 2013) | Correction sur la fonction timestampL'argument $fichier est obligatoire donc pas réellement besoin de !$fichier De toute manière on teste l'existance dudit fichier  avec file_exists($fichier) pour éviter une erreur sur filemtime Utile si on met timestamp sur des #FICHIER et que ces fichiers sont distants (documents distants)
r20687 | kent1     |  (dim 30 jun 2013) | éviter de passer par file_exists si chaine vide (cerdic)
r20689 | denisb    |  (lun 01 jui 2013) | balise/formulaire_.php : report de r20624. ne pas reformater les entitées numériques des saisies des formulaires cvt.
r20690 | denisb    |  (lun 01 jui 2013) | lang/spip_fr.php : ajout de quelques féminisations : é(e)
r20691 | cedric    |  (lun 01 jui 2013) | Quand on active _DEBUG_SLOW_QUERIES loger le nom de la boucle qui genere la requete et le squelette d'ou elle vient quand c'est possible (en plus de l'url de la page et de l'IP du visiteur)
r20693 | cedric    |  (mar 02 jui 2013) | @ au lieu de "dans" (fil)
r20699 | cedric    |  (jeu 04 jui 2013) | Reparer inc_simplexml_to_array qui reçoit de (DATA) une string et non un ObjectLa fonction se charge donc de charger le xml via simplexml et le passe a xmlObjToArr qui fait la decomposition en tableau+ PHPDoc
r20701 | cedric    |  (ven 05 jui 2013) | puisqu'on embarque Textwheel (en général), et son decodeur Yaml, autant proposer par defaut un yaml_to_array, quitte a lancer une Exception si finalement on ne touve pas le decodeur (cas rare)
r20702 | cedric    |  (ven 05 jui 2013) | allegeons le tableau de retour du XML en ne peuplant text, attributes et children que quand il y a du contenu (#VALEUR{../children} ne retournera rien de toute façon si le noeud n'existe pas)
r20703 | cedric    |  (ven 05 jui 2013) | Amelioration de |print utilise pour afficher proprement n'importe quoi : * On affiche in fine un pseudo-yaml qui premet de lire humainement les tableaux et de s'y reperer * * Les textes sont retournes avec simplement mise en forme typo * * le $join sert a separer les items d'un tableau, c'est en general un \n ou <br /> selon si on fait du html ou du texte * les tableaux-listes (qui n'ont que des cles numeriques), sont affiches sous forme de liste separee par des virgules : * c'est VOULU ! * * @param $u * @param string $join * @param int $indent * @return array|mixed|string */
r20704 | rasta     |  (ven 05 jui 2013) | Légère amélioration de l'échafaudage pour les nouveaux objets qui n'ont pas surchargé leur bloc d'info : on affiche désormais "voir en ligne" ou "prévisualiser" suivant le cas. Ceci en testant évidement les infos de la déclaration de l'objet : seulement s'il a un squelette public, seulement s'il est publié, ou seulement si y a un champ de statut listé pour la prévisu.
r20706 | cedric    |  (ven 05 jui 2013) | une constante _DATA_SOURCE_MAX_SIZE pour fixer la taille maxi des data qui sont recuperees par la boucle DATA (initialisee a 2Mo)
